"0","#colnames(dat)"
"0",""
"0","# use the user input of trees to filter data"
"0","renderTable ({"
"0","input.dat <- dat %>% "
"0","  filter (species %in% input$species_trees)"
"0",""
"0","# filter type convenient "
"0","convenient.dat <-input.dat %>% "
"0","  filter (correct_vs_convenient == ""convenient"") "
"0",""
"0","# calculate the carbon reduced by one tree by convenient installation "
"0","carbon_convenient <- sum(convenient.dat$co2reduction_lb)"
"0","#carbon_convenient"
"0","# number of trees needed to offset carbon "
"0","n_tree_convenient <- round ( as.numeric(input$lbs_carbon)/carbon_convenient)"
"0",""
"0","if (n_tree_convenient <= 0)"
"0","{"
"0","  n_tree_convenient <- 1"
"0","}"
"0",""
"0","tree_convenient_cost <- round(as.numeric (n_tree_convenient*510))"
"0","#n_tree_convenient"
"0","# filter type correct "
"0",""
"0",""
"0",""
"0","correct.dat <- input.dat %>% "
"0","filter (correct_vs_convenient == ""correct"") "
"0",""
"0","# calculate the carbon reduced by one tree by convenient installation "
"0","carbon_correct <- sum(correct.dat$co2reduction_lb)"
"0",""
"0","#carbon_correct"
"0","# can't get input$lbs_carbon to work "
"0","n_tree_correct <- round (as.numeric(input$lbs_carbon)/carbon_correct)"
"0",""
"0","if (n_tree_correct <= 0)"
"0","{"
"0","  n_tree_correct <- 1"
"0","}"
"0",""
"0","tree_correct_cost <- round (as.numeric(n_tree_correct*14000))"
"0","#n_tree_correct"
"0","table.output <- matrix(c(carbon_convenient, n_tree_convenient, tree_convenient_cost, carbon_correct, n_tree_correct,   tree_correct_cost ), ncol=3,byrow=TRUE)"
"0","colnames(table.output) <- c(""Carbon_reduced_LBS"",""Number_of_trees_needed"", ""Total Offset Cost"")"
"0","rownames(table.output) <- c(""Convenient Planting"",""Correct Planting"")"
"0","table.output <- data.frame(table.output)"
"0","table.output"
"0","}, striped = TRUE, hover = TRUE, bordered = TRUE,"
"0","   width = ""auto"", "
"0","  rownames = TRUE, colnames = TRUE"
"0",")"
"1","<shiny.render.function> 
"
"0","# give some details about the tree or link to a webpage connecting to that tree details"
