"0","# install packags and library"
"0","# install.packages(""leaflet"")"
"0","#install.packages(""flexdashboard"")"
"0","#install.packages(""shiny"")"
"0","install.packages(""here"")"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/el-capitan/contrib/3.6/here_0.1.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 18187 bytes (17 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 17 KB

"
"1","
"
"1",""
"1","The downloaded binary packages are in
	/var/folders/nr/ws6grp394l97p2_1ck4brfsw0000gn/T//RtmpR8gZNY/downloaded_packages"
"1",""
"1","
"
"0","install.packages(""dplyr"")"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/el-capitan/contrib/3.6/dplyr_1.0.0.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 1211888 bytes (1.2 MB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 1.2 MB

"
"1","
"
"1",""
"1","The downloaded binary packages are in
	/var/folders/nr/ws6grp394l97p2_1ck4brfsw0000gn/T//RtmpR8gZNY/downloaded_packages"
"1",""
"1","
"
"0","library(shiny)"
"0","library(flexdashboard)"
"0","library(leaflet)"
"0","library(here)"
"0","library(dplyr)"
