"0","# NPV from the tree installtion and explaination in case of correct and convenient installtion"
"0","#NPV(cf0,cf,times,i,plot=FALSE)"
"0",""
"0","renderTable({"
"0","  "
"0"," input.dat <- dat %>% "
"0","  filter (species %in% input$species_trees)"
"0",""
"0","# filter type correct "
"0","correct.dat <-input.dat %>% "
"0","  filter (correct_vs_convenient == ""correct"") "
"0","   "
"0","cost.correct.y0 <-  correct.dat %>% "
"0","  filter (year == 0) %>% "
"0","  select (cost_total)"
"0",""
"0",""
"0","cashflow.correct.yearly <- correct.dat %>% "
"0","  filter (year == 1 |  year == 2 | year == 3 | year == 4 | year == 5 | year == 6 |year == 7 | year == 8 | year == 9 | "
"0","             year == 10 | year == 11| year == 12| year == 13 | year == 14 | year == 15 | year == 16 | year == 17 | year == 18 |"
"0","             year == 19| year == 20| year == 21| year == 22| year == 23 | year == 24 | year == 25 | year == 26 | year == 27 |"
"0","             year == 28 | year == 29 | year == 30 ) %>% "
"0","          select(ben_total)"
"0",""
"0","cashflow.correct.yearly <- as.numeric(unlist(cashflow.correct.yearly[[1]])) "
"0",""
"0","times.correct <- as.numeric(1:30)"
"0",""
"0","interest.npv <- as.numeric(.03)"
"0",""
"0","npv.correct <- NPV (as.numeric(cost.correct.y0), cashflow.correct.yearly, times.correct, interest.npv, plot=FALSE )"
"0",""
"0","npv.table.correct <- data.frame ( ""Details"" = c(""Net Present Value of benefits over 30 years period from Planting tree CORRECTLY""),"
"0","                            ""Value"" = npv.correct)"
"0","npv.table.correct"
"0",""
"0",""
"0","# filter type convenient "
"0","convenient.dat <-input.dat %>% "
"0","  filter (correct_vs_convenient == ""convenient"") "
"0",""
"0","  cost.convenient.y0 <-  convenient.dat %>% "
"0","  filter (year == 0) %>% "
"0","  select (cost_total)"
"0",""
"0",""
"0","cashflow.convenient.yearly <- convenient.dat %>% "
"0","  filter (year == 1 |  year == 2 | year == 3 | year == 4 | year == 5 | year == 6 |year == 7 | year == 8 | year == 9 | "
"0","             year == 10 | year == 11| year == 12| year == 13 | year == 14 | year == 15 | year == 16 | year == 17 | year == 18 |"
"0","             year == 19| year == 20| year == 21| year == 22| year == 23 | year == 24 | year == 25 | year == 26 | year == 27 |"
"0","             year == 28 | year == 29 | year == 30 ) %>% "
"0","          select(ben_total)"
"0",""
"0","cashflow.convenient.yearly <- as.numeric(unlist(cashflow.convenient.yearly[[1]])) "
"0",""
"0","times.convenient <- as.numeric(1:30)"
"0",""
"0","interest.npv <- as.numeric(.03)"
"0",""
"0","npv.convenient <- NPV (as.numeric(cost.convenient.y0), cashflow.convenient.yearly, times.convenient, interest.npv, plot=FALSE )"
"0",""
"0",""
"0","npv.table.convenient <- data.frame ( ""Details"" = c(""Net Present Value of benefits over 30 years period from Planting tree           CONVENIENTLY""),"
"0","                            ""Value"" = npv.convenient)"
"0",""
"0","#kable (npv.table.convenient) %>% "
"0","#  kable_styling(bootstrap_options = c(""striped"", ""hover"", ""condensed"", ""responsive""), full_width = F, position = ""left"")"
"0",""
"0","npv.table.output <- matrix(c(npv.convenient, npv.correct ), ncol=1,byrow=TRUE)"
"0","colnames(npv.table.output) <- c(""NPV"")"
"0","rownames(npv.table.output) <- c(""Convenient Planting"",""Correct Planting"")"
"0","npv.table.output <- data.frame(npv.table.output)"
"0","npv.table.output"
"0","})"
"1","<shiny.render.function> 
"
"0","  "
