"0","renderValueBox ({"
"0","  input.dat <- dat %>% "
"0","  filter (species %in% tolower(input$species_trees))"
"0","# filter type convenient "
"0","filtered.dat <-input.dat %>% "
"0","  filter (correct_vs_convenient %in% tolower(input$planting_method)) "
"0",""
"0","# number of trees needed to offset carbon "
"0",""
"0","n_tree <- round ((as.numeric(input$lbs_carbon)/sum(filtered.dat$co2reduction_lb)) * input$num_trips)"
"0",""
"0","if (n_tree <= 0)"
"0","{"
"0","  n_tree <- 1"
"0","}"
"0"," "
"0","planting_method <- tolower(input$planting_method)"
"0",""
"0","if (planting_method == ""convenient"")"
"0","{"
"0","   total_cost <- round (510 + (sum(dat.cost.convenient$Cost_Yearly)*30))"
"0","}"
"0","else"
"0","  {"
"0","    total_cost <- round (14000 + (sum(dat.cost.correct$Cost_Yearly)*30))"
"0"," }"
"0","tree_project_cost <- round(as.numeric (n_tree*total_cost))"
"0","          "
"0",""
"0","valueBox(tree_project_cost, "
"0","           icon = ""fas fa-money"","
"0","           color = ifelse( tree_project_cost > 1, ""green"", ""primary"") )"
"0","})"
"1","<shiny.render.function> 
"
